Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\templates with glob **/*.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\locale with glob **/*.mo.
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1734369538.9098625
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1734369538.9411106
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\accounts\admin.py first seen with mtime 1734670354.7244735
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1734369539.6314855
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\test\testcases.py first seen with mtime 1734369539.8041558
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1734495443.078151
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1734369539.7729058
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1734369539.8041558
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\version.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1734369539.7729058
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1620043546.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1620043544.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1734369539.5529673
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1734369539.61586
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1734369538.9254863
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\accounts\apps.py first seen with mtime 1734454781.0310788
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1734371273.7707083
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1734369539.8510299
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1734371273.5843976
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1734369539.568985
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1734369539.6314855
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1734371273.6000214
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1734495443.078151
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1734369539.8041558
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1734369537.3908708
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1734369539.5529673
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1734369538.9411106
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1734369539.61586
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1734369538.9254863
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1734369537.099192
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1734515426.8565469
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\library.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1734369538.9254863
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734369538.043375
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\test\client.py first seen with mtime 1734369539.8041558
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1734369538.9098625
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1734371273.6781454
